days,go-commits,go-authors,rust-commits,rust-authors,swift-commits,swift-authors
756,5152,92,10906,98,2269,8
757,5170,92,10944,98,2269,8
758,5187,93,10981,98,2278,8
759,5200,93,10998,98,2286,8
760,5207,93,10999,98,2296,8
761,5209,93,11014,99,2314,8
762,5209,93,11041,99,2328,8
763,5211,93,11068,99,2330,8
764,5224,93,11079,99,2330,8
765,5237,93,11098,99,2335,8
766,5241,93,11100,100,2340,8
767,5248,93,11102,100,2351,8
768,5260,93,11127,101,2368,8
769,5261,93,11163,101,2397,8
770,5272,93,11195,101,2403,8
771,5278,94,11222,101,2420,8
772,5287,94,11243,101,2427,8
773,5291,94,11250,101,2435,8
774,5298,94,11255,102,2443,8
775,5301,94,11276,102,2444,8
776,5301,94,11314,102,2444,8
777,5304,94,11342,102,2444,8
778,5309,94,11373,102,2444,8
779,5320,94,11406,102,2452,8
780,5327,94,11409,102,2460,8
781,5333,94,11413,102,2460,8
782,5335,94,11445,102,2462,8
783,5335,94,11487,103,2462,8
784,5335,94,11519,103,2462,8
785,5352,94,11540,103,2462,8
786,5376,94,11566,103,2462,8
787,5388,94,11571,103,2464,8
788,5398,94,11575,104,2473,8
789,5410,94,11614,105,2484,8
790,5414,94,11664,105,2485,8
791,5415,94,11685,105,2485,8
792,5435,94,11709,105,2485,8
793,5436,94,11740,105,2488,8
794,5443,94,11743,105,2499,8
795,5450,94,11744,106,2510,8
796,5456,94,11763,107,2515,8
797,5458,94,11793,107,2523,8
798,5459,94,11829,107,2525,8
799,5460,94,11856,107,2525,8
800,5464,94,11891,107,2526,8
801,5464,94,11910,107,2526,8
802,5467,94,11930,107,2526,8
803,5470,94,11961,107,2530,8
804,5473,94,11983,107,2531,8
805,5473,94,12008,107,2531,8
806,5474,94,12039,107,2531,8
807,5482,94,12062,107,2544,8
808,5489,95,12068,107,2553,8
809,5501,95,12088,107,2558,8
810,5513,95,12103,108,2564,8
811,5513,95,12128,108,2571,8
812,5516,95,12159,108,2572,8
813,5543,96,12176,108,2572,8
814,5546,96,12210,108,2581,8
815,5551,96,12212,108,2587,8
816,5557,96,12221,108,2597,8
817,5563,96,12253,110,2612,8
818,5563,96,12271,110,2625,8
819,5565,96,12293,111,2626,8
820,5573,96,12313,111,2627,8
821,5583,97,12340,111,2628,8
822,5593,97,12349,111,2638,8
823,5605,97,12350,111,2638,8
824,5607,97,12356,111,2641,8
825,5608,97,12406,111,2654,9
826,5609,97,12448,112,2660,9
827,5615,98,12475,112,2660,9
828,5626,98,12491,112,2660,9
829,5637,99,12500,112,2670,9
830,5638,99,12513,112,2674,9
831,5645,99,12529,112,2679,9
832,5649,99,12561,113,2682,9
833,5649,99,12612,113,2684,9
834,5659,99,12640,114,2689,9
835,5662,99,12693,114,2696,9
836,5666,99,12701,114,2704,9
837,5666,99,12704,114,2706,9
838,5673,99,12738,115,2707,10
839,5673,99,12753,115,2711,10
840,5680,100,12794,116,2714,10
841,5696,100,12827,118,2726,10
842,5700,100,12865,119,2729,10
843,5703,100,12878,120,2729,10
844,5705,100,12887,120,2746,10
845,5705,100,12905,120,2746,10
846,5705,100,12921,121,2747,10
847,5706,100,12952,121,2747,10
848,5716,100,13046,121,2754,10
849,5729,101,13058,121,2763,10
850,5750,104,13060,121,2770,10
851,5759,104,13062,121,2784,10
852,5764,104,13076,122,2795,10
853,5764,104,13080,122,2816,10
854,5764,104,13090,122,2832,10
855,5765,104,13112,124,2832,10
856,5765,104,13121,124,2832,10
857,5765,104,13133,124,2832,10
858,5768,105,13137,124,2832,10
859,5773,105,13165,125,2832,10
860,5774,105,13179,125,2832,10
861,5774,105,13198,126,2832,10
862,5787,105,13207,126,2832,10
863,5796,105,13210,126,2846,10
864,5808,105,13219,126,2869,10
865,5824,105,13220,126,2877,10
866,5832,105,13225,126,2887,10
867,5835,105,13235,126,2897,11
868,5835,105,13244,126,2898,11
869,5842,105,13258,127,2898,11
870,5851,105,13268,127,2911,11
871,5861,105,13273,127,2925,11
872,5866,105,13288,127,2942,11
873,5868,105,13292,127,2953,11
874,5869,105,13297,127,2980,11
875,5869,105,13311,127,2983,11
876,5888,106,13319,127,2983,11
877,5894,106,13323,127,2991,11
878,5901,106,13323,127,3000,11
879,5910,107,13325,128,3016,11
880,5922,107,13344,128,3036,11
881,5922,107,13355,128,3052,11
882,5922,107,13373,128,3060,11
883,5923,107,13404,128,3063,11
884,5944,110,13415,128,3071,11
885,5954,111,13445,129,3082,11
886,5960,111,13462,129,3097,11
887,5970,112,13476,130,3109,11
888,5971,112,13485,130,3125,11
889,5971,112,13495,130,3135,11
890,5978,113,13503,130,3136,11
891,5992,114,13504,130,3136,11
892,5999,114,13512,130,3136,11
893,6013,115,13520,130,3136,11
894,6019,115,13531,130,3136,11
895,6021,115,13535,130,3138,11
896,6021,115,13551,131,3138,11
897,6028,116,13569,133,3153,11
898,6038,116,13584,136,3155,11
899,6044,118,13586,136,3155,11
900,6052,118,13589,136,3167,11
901,6056,118,13594,136,3179,11
902,6056,118,13601,136,3190,11
903,6058,118,13623,136,3198,11
904,6064,118,13659,136,3200,11
905,6074,118,13685,136,3204,11
906,6090,120,13695,137,3210,11
907,6111,121,13700,138,3217,11
908,6116,121,13724,139,3229,11
909,6119,122,13750,139,3246,11
910,6120,122,13761,139,3247,11
911,6131,123,13784,139,3247,11
912,6140,123,13811,139,3254,11
913,6148,123,13824,141,3258,11
914,6160,123,13830,141,3269,11
915,6167,123,13846,141,3275,11
916,6172,123,13863,142,3288,11
917,6172,123,13876,143,3294,11
918,6174,123,13920,143,3299,11
919,6189,123,13929,145,3304,11
920,6200,123,13944,146,3318,11
921,6215,123,13956,146,3328,11
922,6236,124,13965,147,3336,11
923,6246,124,13966,147,3345,11
924,6255,124,13966,147,3355,11
925,6265,124,13977,149,3357,11
926,6277,125,13995,151,3361,11
927,6282,125,14002,151,3370,11
928,6295,125,14015,152,3378,11
929,6298,125,14016,152,3384,11
930,6300,125,14017,152,3397,11
931,6306,125,14021,152,3401,11
932,6319,125,14029,153,3405,11
933,6328,125,14043,154,3405,11
934,6341,125,14047,155,3416,11
935,6357,125,14049,155,3433,11
936,6381,125,14092,155,3438,11
937,6384,125,14109,155,3449,11
938,6384,125,14129,155,3450,11
939,6399,126,14162,158,3455,11
940,6415,126,14185,158,3456,11
941,6422,126,14189,159,3459,11
942,6437,126,14211,161,3470,11
943,6441,126,14230,161,3478,11
944,6441,126,14261,163,3485,11
945,6442,126,14268,163,3487,11
946,6445,126,14280,163,3488,11
947,6447,126,14287,163,3493,11
948,6460,127,14297,164,3499,11
949,6473,128,14314,165,3517,12
950,6475,128,14330,166,3529,12
951,6476,128,14362,166,3537,12
952,6476,128,14405,167,3540,12
953,6490,130,14442,168,3544,12
954,6503,130,14478,170,3557,12
955,6514,130,14485,170,3562,12
956,6524,130,14490,170,3577,12
957,6534,130,14511,170,3581,13
958,6534,130,14574,171,3592,13
959,6538,130,14620,171,3603,13
960,6550,132,14649,173,3604,13
961,6560,133,14680,173,3609,13
962,6575,133,14692,174,3613,13
963,6594,133,14700,174,3631,13
964,6605,133,14716,174,3645,13
965,6605,133,14726,174,3661,13
966,6606,133,14744,176,3663,13
967,6622,133,14767,177,3663,13
968,6635,133,14788,179,3668,13
969,6642,133,14795,181,3675,13
970,6655,133,14813,181,3679,13
971,6660,133,14840,182,3685,13
972,6666,133,14849,182,3700,13
973,6670,133,14866,183,3706,13
974,6687,133,14896,184,3709,13
975,6692,133,14919,185,3732,13
976,6699,133,14937,185,3748,13
977,6708,134,14962,185,3757,13
978,6726,136,14974,186,3769,13
979,6726,136,14995,187,3776,13
980,6726,136,15011,187,3776,13
981,6733,136,15030,187,3776,13
982,6738,136,15036,187,3784,13
983,6745,136,15047,187,3785,13
984,6751,136,15089,187,3792,13
985,6760,136,15112,188,3810,13
986,6761,136,15151,188,3818,13
987,6761,136,15169,189,3826,13
988,6761,136,15186,191,3826,13
989,6761,136,15210,191,3836,13
990,6764,136,15230,191,3843,13
991,6772,136,15250,192,3856,13
992,6776,136,15266,192,3857,13
993,6778,136,15287,192,3865,13
994,6778,136,15305,192,3874,13
995,6780,136,15330,192,3877,13
996,6782,136,15355,192,3884,13
997,6785,136,15361,192,3895,13
998,6785,136,15377,193,3915,13
999,6787,136,15387,193,3935,13
1000,6787,136,15417,194,3957,13
1001,6787,136,15445,194,3965,13
1002,6793,136,15464,195,3969,13
1003,6803,137,15481,195,3980,13
1004,6810,137,15486,195,3989,13
1005,6815,139,15490,195,4016,13
1006,6821,139,15496,195,4044,13
1007,6821,139,15517,195,4056,13
1008,6822,139,15544,195,4060,13
1009,6837,139,15577,195,4079,13
1010,6864,140,15610,195,4087,13
1011,6894,140,15617,196,4089,13
1012,6908,141,15631,196,4103,13
1013,6916,141,15653,196,4123,13
1014,6917,141,15691,197,4136,13
1015,6921,141,15727,197,4142,13
1016,6942,141,15766,197,4149,13
1017,6956,141,15785,197,4160,13
1018,6970,141,15798,197,4173,13
1019,6988,141,15809,197,4188,13
1020,6999,141,15828,197,4194,13
1021,6999,141,15842,197,4198,13
1022,6999,141,15862,201,4201,13
1023,7001,141,15875,203,4206,13
1024,7001,141,15885,203,4236,13
1025,7003,141,15895,203,4243,13
1026,7006,141,15911,207,4264,13
1027,7009,142,15928,208,4289,13
1028,7009,142,15947,210,4307,13
1029,7009,142,15967,210,4307,13
1030,7012,142,15980,211,4307,13
1031,7012,142,15996,213,4318,13
1032,7012,142,16004,213,4320,13
1033,7012,142,16018,213,4323,13
1034,7013,142,16035,214,4344,13
1035,7013,142,16050,214,4366,13
1036,7013,142,16072,214,4369,13
1037,7015,142,16118,216,4370,13
1038,7029,143,16147,216,4392,13
1039,7041,144,16172,216,4406,13
1040,7047,144,16180,216,4426,13
1041,7058,144,16221,217,4436,13
1042,7062,144,16243,217,4449,13
1043,7063,144,16271,218,4478,13
1044,7068,144,16282,218,4488,13
1045,7090,146,16309,219,4489,13
1046,7100,146,16328,219,4494,13
1047,7113,146,16338,219,4519,13
1048,7122,146,16368,219,4538,13
1049,7124,146,16406,220,4551,13
1050,7125,146,16434,221,4554,13
1051,7127,146,16480,222,4554,13
1052,7143,147,16522,222,4561,13
1053,7179,151,16538,222,4568,14
1054,7204,152,16551,222,4578,14
1055,7213,152,16584,222,4593,14
1056,7215,152,16621,223,4611,14
1057,7215,152,16657,225,4624,14
1058,7225,153,16689,226,4628,14
1059,7236,154,16710,227,4634,14
1060,7253,154,16729,228,4645,14
1061,7262,154,16751,228,4645,14
1062,7270,154,16772,228,4648,14
1063,7273,154,16809,228,4655,14
1064,7277,154,16830,229,4666,14
1065,7293,154,16853,229,4673,14
1066,7321,155,16882,230,4689,14
1067,7340,155,16916,230,4705,14
1068,7361,157,16955,230,4729,14
1069,7373,157,16972,230,4747,14
1070,7377,157,16995,231,4772,14
1071,7377,157,17019,231,4778,15
1072,7385,157,17052,231,4783,16
1073,7398,157,17069,233,4800,16
1074,7417,157,17084,234,4811,16
1075,7427,157,17093,234,4828,16
1076,7445,158,17116,235,4854,16
1077,7447,158,17140,237,4881,17
1078,7448,158,17170,237,4886,17
1079,7455,158,17202,238,4903,17
1080,7460,158,17216,238,4943,17
1081,7484,159,17238,238,4950,17
1082,7495,159,17246,238,4961,17
1083,7505,159,17260,238,4975,17
1084,7511,159,17273,238,5002,18
1085,7512,159,17292,239,5011,18
1086,7513,159,17317,240,5011,18
1087,7531,161,17348,240,5037,18
1088,7550,161,17370,242,5055,18
1089,7563,161,17380,242,5085,18
1090,7577,161,17419,244,5126,19
1091,7579,161,17460,245,5157,19
1092,7580,161,17482,246,5169,19
1093,7587,162,17520,246,5169,19
1094,7594,162,17553,246,5189,19
1095,7607,162,17588,248,5222,20
1096,7621,162,17611,250,5246,20
1097,7632,162,17643,250,5266,20
1098,7643,163,17663,251,5296,21
1099,7655,163,17692,252,5312,21
1100,7685,164,17740,252,5327,21
1101,7703,164,17776,254,5368,21
1102,7717,164,17787,255,5414,21
1103,7730,164,17809,256,5454,22
1104,7747,164,17839,258,5503,22
1105,7750,164,17881,259,5537,23
1106,7750,164,17910,259,5549,23
1107,7754,164,17940,260,5551,23
1108,7771,164,17974,262,5588,23
1109,7787,164,18002,262,5626,23
1110,7803,164,18025,262,5643,23
1111,7811,164,18050,263,5674,23
1112,7811,164,18078,263,5717,23
1113,7812,164,18098,263,5729,23
1114,7821,164,18109,265,5729,23
1115,7831,164,18121,267,5762,23
1116,7850,164,18145,268,5797,23
1117,7855,165,18160,270,5845,24
1118,7878,166,18190,270,5875,24
1119,7881,166,18219,270,5914,24
1120,7887,167,18269,273,5933,24
1121,7901,167,18303,274,5935,24
1122,7927,168,18333,274,5973,24
1123,7938,168,18348,274,5997,24
1124,7943,168,18360,276,6020,24
1125,7951,168,18380,276,6046,24
1126,7954,168,18406,277,6072,24
1127,7956,168,18461,277,6079,24
1128,7974,169,18485,277,6084,24
1129,7989,170,18510,278,6108,24
1130,8002,170,18521,279,6148,24
1131,8015,171,18538,280,6191,25
1132,8034,171,18576,282,6238,25
1133,8035,171,18612,284,6287,25
1134,8036,171,18630,284,6297,25
1135,8044,172,18649,284,6300,25
1136,8053,173,18672,284,6345,26
1137,8078,173,18688,284,6378,26
1138,8107,174,18703,286,6421,26
1139,8127,174,18727,286,6470,26
1140,8128,174,18763,287,6515,26
1141,8131,174,18796,287,6524,26
1142,8143,174,18825,287,6524,26
1143,8150,174,18852,288,6527,26
1144,8164,175,18886,288,6560,26
1145,8182,176,18908,289,6595,26
1146,8196,177,18953,289,6629,27
1147,8203,177,18983,289,6680,27
1148,8204,177,19010,292,6688,27
1149,8220,177,19048,293,6689,27
1150,8232,177,19082,294,6718,27
1151,8248,177,19099,294,6739,28
1152,8263,177,19126,294,6774,28
1153,8269,177,19153,295,6816,28
1154,8271,177,19194,296,6870,28
1155,8273,177,19220,296,6889,28
1156,8297,177,19245,296,6897,28
1157,8308,177,19265,296,6932,28
1158,8316,177,19294,298,6985,28
1159,8320,177,19318,299,7038,28
1160,8326,177,19354,299,7067,28
1161,8329,177,19378,300,7119,28
1162,8334,177,19406,300,7129,28
1163,8338,177,19440,301,7131,28
1164,8342,177,19456,301,7148,28
1165,8357,177,19465,303,7180,28
1166,8370,178,19479,303,7240,29
1167,8388,179,19505,303,7265,29
1168,8394,179,19524,304,7298,29
1169,8396,179,19548,305,7304,29
1170,8413,180,19578,307,7319,29
1171,8422,180,19608,311,7346,29
1172,8436,181,19619,312,7369,29
1173,8440,181,19632,313,7403,29
1174,8448,182,19650,313,7432,29
1175,8450,182,19669,313,7464,29
1176,8458,182,19690,313,7469,29
1177,8465,182,19726,313,7473,29
1178,8475,182,19741,313,7519,29
1179,8494,182,19749,313,7542,29
1180,8507,183,19761,314,7611,30
1181,8521,183,19788,314,7673,30
1182,8523,183,19808,314,7723,30
1183,8528,183,19841,314,7744,30
1184,8540,183,19862,314,7774,31
1185,8559,183,19879,314,7807,31
1186,8578,183,19898,314,7849,31
1187,8594,183,19921,314,7881,31
1188,8612,183,19962,315,7908,31
1189,8615,183,19989,316,7933,31
1190,8616,183,20011,317,7943,31
1191,8633,185,20030,319,7957,31
1192,8649,187,20046,320,7994,31
1193,8659,187,20062,323,8024,31
1194,8673,188,20071,324,8048,32
1195,8688,188,20087,327,8078,33
1196,8692,188,20117,329,8098,33
1197,8693,188,20148,330,8106,34
1198,8703,188,20189,330,8115,34
1199,8722,188,20214,330,8154,34
1200,8734,188,20221,330,8176,34
1201,8753,189,20236,332,8225,34
1202,8768,189,20266,332,8253,34
1203,8770,189,20291,332,8276,34
1204,8778,189,20321,333,8283,34
1205,8801,190,20336,333,8299,34
1206,8811,190,20345,335,8331,34
1207,8821,191,20364,336,8361,34
1208,8831,191,20376,336,8390,34
1209,8844,191,20396,336,8408,34
1210,8844,191,20406,337,8429,35
1211,8846,191,20422,337,8442,35
1212,8869,191,20434,339,8445,35
1213,8885,191,20445,339,8460,35
1214,8901,192,20455,339,8492,35
1215,8916,192,20458,340,8537,35
1216,8924,193,20471,340,8562,35
1217,8927,193,20480,341,8583,35
1218,8927,193,20498,342,8592,35
1219,8933,193,20511,343,8601,35
1220,8940,193,20528,344,8615,35
1221,8956,193,20535,347,8630,35
1222,8968,194,20550,349,8659,35
1223,8979,194,20570,352,8685,35
1224,8987,195,20594,353,8707,35
1225,8991,195,20603,353,8711,35
1226,9009,195,20611,354,8713,35
1227,9035,195,20628,355,8713,35
1228,9060,197,20633,355,8714,35
1229,9079,197,20640,355,8714,35
1230,9087,197,20651,356,8717,35
1231,9087,197,20681,357,8722,35
1232,9091,197,20695,358,8730,35
1233,9117,197,20710,360,8747,35
1234,9130,197,20733,362,8764,35
1235,9145,199,20737,363,8790,35
1236,9164,199,20745,363,8840,35
1237,9182,199,20759,365,8893,35
1238,9187,199,20776,366,8945,35
1239,9191,199,20788,366,8975,35
1240,9199,199,20804,369,8986,35
1241,9210,199,20824,370,9031,35
1242,9226,200,20831,371,9069,35
1243,9245,200,20843,371,9109,35
1244,9257,201,20868,371,9166,35
1245,9259,201,20877,373,9209,35
1246,9264,201,20890,374,9242,36
1247,9272,201,20906,374,9254,36
1248,9274,201,20914,375,9278,36
1249,9276,201,20931,376,9310,36
1250,9288,201,20939,377,9357,36
1251,9294,201,20951,377,9382,36
1252,9297,201,20960,377,9409,36
1253,9297,201,20969,379,9428,36
1254,9309,201,20985,379,9441,36
1255,9314,201,20998,379,9469,36
1256,9330,202,21004,379,9486,36
1257,9335,202,21025,380,9497,36
1258,9347,203,21039,381,9502,36
1259,9348,203,21055,382,9517,36
1260,9352,203,21064,382,9533,36
1261,9363,203,21073,382,9544,36
1262,9381,205,21082,383,9561,36
1263,9399,205,21095,383,9582,36
1264,9414,205,21108,383,9597,36
1265,9417,205,21121,384,9625,36
1266,9419,205,21132,384,9658,36
1267,9423,205,21145,385,9689,36
1268,9448,205,21159,387,9695,36
1269,9462,205,21182,387,9740,36
1270,9476,205,21195,387,9779,36
1271,9493,205,21206,388,9823,36
1272,9514,206,21216,390,9850,36
1273,9515,206,21233,392,9905,37
1274,9518,206,21254,392,9941,37
1275,9543,208,21282,393,9952,37
1276,9554,208,21307,393,9981,37
1277,9567,208,21320,394,10006,37
1278,9574,208,21341,394,10052,37
1279,9582,208,21357,395,10108,37
1280,9585,208,21371,395,10159,37
1281,9585,208,21432,395,10190,37
1282,9595,208,21482,395,10194,37
1283,9603,208,21539,395,10246,37
1284,9618,209,21615,396,10292,37
1285,9637,210,21663,397,10393,37
1286,9642,210,21678,397,10445,37
1287,9644,210,21681,397,10488,37
1288,9644,210,21691,397,10495,37
1289,9657,210,21698,397,10510,37
1290,9666,210,21747,397,10543,37
1291,9686,210,21762,398,10585,37
1292,9704,210,21773,398,10617,37
1293,9715,211,21816,399,10656,37
1294,9720,211,21834,400,10687,37
1295,9723,211,21849,402,10736,38
1296,9748,211,21866,403,10745,38
1297,9759,211,21882,404,10798,38
1298,9767,211,21895,405,10830,38
1299,9771,211,21907,407,10896,38
1300,9782,212,21936,407,10964,38
1301,9783,212,21968,408,11014,38
1302,9785,212,21980,411,11036,38
1303,9804,212,21998,413,11075,38
1304,9811,212,22016,415,11108,38
1305,9822,212,22034,417,11129,38
1306,9832,212,22050,419,11184,38
1307,9840,212,22063,421,11206,38
1308,9843,212,22079,421,11247,38
1309,9843,212,22112,423,11255,38
1310,9849,212,22138,423,11266,38
1311,9857,212,22166,426,11293,38
1312,9874,212,22181,427,11321,38
1313,9896,213,22197,429,11365,38
1314,9902,213,22205,430,11411,38
1315,9905,213,22217,431,11459,38
1316,9908,213,22233,434,11480,38
1317,9912,213,22248,437,11490,38
1318,9927,215,22260,439,11519,38
1319,9941,215,22269,444,11549,38
1320,9964,215,22285,444,11603,38
1321,9987,217,22306,444,11647,38
1322,9991,217,22331,446,11682,38
1323,9993,217,22345,446,11702,38
1324,10008,218,22386,447,11712,38
1325,10041,218,22417,447,11746,38
1326,10058,218,22431,448,11775,38
1327,10063,218,22450,452,11799,38
1328,10069,218,22465,454,11843,38
1329,10070,218,22477,456,11878,38
1330,10071,218,22491,456,11902,38
1331,10076,218,22514,458,11917,38
1332,10097,218,22565,459,11943,38
1333,10116,219,22580,459,11977,38
1334,10137,220,22599,461,12013,38
1335,10141,220,22626,463,12038,38
1336,10143,220,22644,464,12113,38
1337,10143,220,22660,467,12122,38
1338,10156,222,22684,468,12128,38
1339,10190,222,22717,468,12156,38
1340,10210,222,22741,468,12181,38
1341,10237,222,22765,469,12210,38
1342,10254,223,22784,470,12249,38
1343,10256,223,22800,473,12272,38
1344,10258,223,22822,473,12287,38
1345,10273,223,22837,473,12304,38
1346,10288,223,22855,473,12333,38
1347,10324,225,22872,474,12371,38
1348,10334,225,22893,474,12420,38
1349,10348,225,22931,476,12438,38
1350,10352,225,22943,477,12458,38
1351,10366,225,22967,480,12498,38
1352,10388,225,22989,481,12510,38
1353,10407,225,23014,482,12542,38
1354,10423,225,23021,482,12583,38
1355,10432,225,23037,482,12642,38
