days,go-commits,go-authors,rust-commits,rust-authors,swift-commits,swift-authors
1356,10456,226,23045,484,12686,38
1357,10461,227,23059,484,12732,39
1358,10465,227,23079,485,12748,39
1359,10471,227,23095,485,12753,39
1360,10481,227,23108,486,12777,39
1361,10492,227,23127,486,12816,39
1362,10496,227,23159,487,12848,39
1363,10501,227,23167,488,12887,39
1364,10503,227,23177,488,12927,39
1365,10508,228,23191,488,12944,39
1366,10525,229,23204,489,12962,39
1367,10536,229,23221,489,13002,39
1368,10552,229,23232,489,13035,39
1369,10575,229,23266,494,13065,39
1370,10599,229,23272,495,13104,40
1371,10599,229,23292,497,13169,41
1372,10599,229,23308,497,13183,41
1373,10614,229,23332,497,13207,41
1374,10628,229,23360,497,13234,41
1375,10653,230,23393,497,13272,41
1376,10672,231,23406,499,13309,41
1377,10688,231,23419,499,13345,41
1378,10692,231,23441,499,13393,41
1379,10698,231,23461,499,13428,41
1380,10727,233,23491,499,13476,41
1381,10765,234,23513,499,13509,41
1382,10797,235,23517,499,13539,41
1383,10827,235,23532,501,13576,41
1384,10850,235,23539,501,13619,41
1385,10852,235,23600,501,13677,41
1386,10854,235,23620,503,13709,41
1387,10878,235,23640,505,13742,41
1388,10911,235,23659,507,13793,41
1389,10952,235,23673,508,13841,41
1390,10982,235,23683,511,13879,41
1391,10998,235,23701,513,13937,41
1392,10999,235,23730,515,13994,41
1393,11002,235,23755,516,14029,41
1394,11005,235,23773,516,14055,41
1395,11006,235,23792,516,14112,41
1396,11006,235,23804,517,14169,41
1397,11006,235,23810,518,14207,41
1398,11006,235,23831,520,14261,41
1399,11006,235,23857,521,14345,41
1400,11006,235,23873,522,14400,41
1401,11006,235,23896,524,14481,41
1402,11014,236,23915,526,14548,41
1403,11021,236,23929,526,14579,41
1404,11031,236,23946,527,14632,41
1405,11039,237,23964,528,14671,41
1406,11040,237,23987,530,14699,41
1407,11041,237,23999,531,14712,41
1408,11068,237,24007,531,14719,41
1409,11094,238,24035,535,14734,41
1410,11114,238,24042,535,14738,41
1411,11145,238,24062,539,14745,41
1412,11159,238,24073,541,14749,41
1413,11166,238,24080,541,14768,41
1414,11174,239,24124,541,14770,41
1415,11188,239,24144,542,14776,41
1416,11213,239,24172,542,14777,41
1417,11240,239,24200,545,14780,41
1418,11275,239,24217,545,14787,41
1419,11303,239,24238,548,14803,41
1420,11308,239,24267,548,14815,41
1421,11316,239,24281,550,14819,41
1422,11346,239,24298,552,14822,41
1423,11364,239,24311,552,14846,41
1424,11405,243,24344,553,14876,41
1425,11422,243,24368,555,14895,41
1426,11439,243,24414,558,14928,42
1427,11440,243,24435,558,14963,42
1428,11452,243,24465,558,14980,42
1429,11488,243,24481,558,14997,42
1430,11526,244,24492,558,15016,42
1431,11546,244,24496,558,15040,42
1432,11570,244,24515,560,15068,42
1433,11602,244,24549,560,15089,43
1434,11619,244,24593,561,15127,43
1435,11624,244,24615,563,15139,43
1436,11659,245,24629,564,15155,43
1437,11679,245,24650,564,15177,45
1438,11716,246,24671,564,15216,45
1439,11741,246,24686,567,15255,45
1440,11789,247,24703,568,15330,45
1441,11804,247,24724,569,15358,45
1442,11826,248,24737,571,15372,45
1443,11864,250,24759,572,15373,45
1444,11903,250,24778,574,15431,45
1445,11938,252,24791,577,15486,45
1446,11982,252,24808,579,15538,45
1447,12016,252,24823,579,15582,46
1448,12036,252,24835,581,15617,46
1449,12059,252,24853,581,15619,46
1450,12080,252,24876,582,15626,46
1451,12116,252,24902,582,15682,46
1452,12152,252,24921,582,15737,46
1453,12181,252,24934,583,15783,46
1454,12202,252,24951,584,15848,46
1455,12207,252,24968,587,15872,46
1456,12211,252,24984,587,15887,46
1457,12232,252,25005,587,15915,46
1458,12256,253,25034,588,15961,46
1459,12286,253,25044,588,15983,46
1460,12318,253,25048,588,16043,46
1461,12332,253,25082,588,16093,46
1462,12341,253,25107,592,16147,46
1463,12347,254,25136,592,16166,46
1464,12397,256,25150,592,16188,46
1465,12429,256,25163,593,16233,46
1466,12494,256,25175,594,16299,47
1467,12530,256,25184,594,16390,48
1468,12541,257,25209,595,16463,48
1469,12549,258,25231,596,16517,48
1470,12553,258,25255,596,16532,48
1471,12581,259,25287,597,16542,48
1472,12612,259,25307,597,16591,48
1473,12633,259,25320,598,16657,48
1474,12656,259,25329,601,16717,48
1475,12666,260,25354,605,16788,48
1476,12673,260,25373,606,16852,48
1477,12674,260,25399,610,16882,48
1478,12682,260,25424,612,16908,48
1479,12696,260,25472,619,16946,48
1480,12708,260,25494,621,16970,48
1481,12719,260,25519,621,16996,48
1482,12731,260,25545,621,17015,48
1483,12736,260,25556,623,17034,48
1484,12738,260,25585,623,17042,48
1485,12754,261,25615,626,17043,48
1486,12782,261,25641,628,17050,48
1487,12790,261,25650,631,17071,48
1488,12790,261,25657,632,17097,48
1489,12800,262,25678,634,17128,48
1490,12800,262,25696,637,17151,48
1491,12800,262,25710,637,17155,48
1492,12810,263,25732,637,17155,48
1493,12818,264,25754,638,17177,48
1494,12828,264,25773,638,17205,48
1495,12841,265,25803,638,17234,48
1496,12844,265,25827,639,17295,48
1497,12846,265,25853,639,17328,48
1498,12846,265,25870,639,17333,48
1499,12850,265,25891,640,17333,48
1500,12868,266,25931,642,17348,48
1501,12876,266,25941,642,17367,48
1502,12884,266,25959,642,17396,48
1503,12887,266,25989,643,17447,49
1504,12889,266,26007,644,17493,50
1505,12890,266,26040,644,17508,50
1506,12895,266,26055,646,17514,50
1507,12901,266,26083,649,17528,50
1508,12906,267,26102,651,17548,50
1509,12911,267,26111,651,17575,50
1510,12920,267,26138,652,17613,51
1511,12925,268,26153,653,17630,51
1512,12926,268,26185,654,17640,51
1513,12936,268,26210,655,17641,51
1514,12945,268,26224,657,17664,51
1515,12961,268,26234,659,17688,51
1516,12974,268,26240,661,17727,51
1517,12984,269,26264,661,17764,51
1518,12985,269,26278,662,17796,51
1519,12986,269,26292,664,17801,51
1520,12993,269,26307,666,17801,51
1521,13002,269,26314,666,17822,51
1522,13009,269,26318,666,17859,51
1523,13015,269,26329,667,17906,51
1524,13027,269,26348,667,17958,51
1525,13032,269,26363,669,17994,51
1526,13032,269,26377,670,17998,51
1527,13039,270,26397,671,18007,51
1528,13040,270,26405,672,18034,52
1529,13045,270,26420,673,18084,52
1530,13045,270,26435,673,18110,52
1531,13051,270,26445,673,18130,52
1532,13051,270,26461,673,18145,52
1533,13052,270,26470,673,18157,52
1534,13059,271,26482,675,18186,52
1535,13069,272,26504,676,18212,53
1536,13077,272,26517,676,18249,53
1537,13087,272,26523,679,18281,53
1538,13091,274,26530,679,18313,53
1539,13093,274,26542,679,18338,53
1540,13094,274,26555,680,18350,53
1541,13102,274,26574,681,18357,53
1542,13126,274,26600,684,18383,53
1543,13140,274,26610,684,18408,53
1544,13161,274,26628,686,18433,53
1545,13167,275,26640,686,18471,53
1546,13168,275,26653,686,18505,53
1547,13169,275,26666,686,18516,53
1548,13174,275,26680,688,18519,53
1549,13194,276,26704,688,18535,53
1550,13223,277,26733,690,18558,53
1551,13233,277,26745,690,18602,53
1552,13241,278,26766,692,18619,53
1553,13249,278,26790,693,18633,53
1554,13256,278,26809,694,18640,53
1555,13271,278,26829,696,18643,53
1556,13283,278,26859,696,18667,54
1557,13295,280,26874,697,18682,55
1558,13311,280,26882,699,18690,55
1559,13322,280,26911,702,18712,55
1560,13323,280,26928,706,18741,55
1561,13323,280,26945,706,18749,55
1562,13326,280,26961,707,18761,55
1563,13329,280,26975,708,18781,55
1564,13344,281,26984,710,18801,55
1565,13348,281,27000,711,18818,55
1566,13351,281,27019,713,18827,55
1567,13352,281,27034,714,18846,55
1568,13352,281,27064,715,18860,55
1569,13356,281,27101,715,18874,55
1570,13359,281,27131,716,18892,55
1571,13362,281,27144,718,18906,56
1572,13363,281,27162,720,18921,56
1573,13366,281,27203,721,18941,56
1574,13366,281,27222,722,18966,56
1575,13375,282,27239,722,18982,57
1576,13400,287,27257,725,18997,57
1577,13402,287,27267,725,19010,57
1578,13409,287,27289,730,19050,57
1579,13413,287,27303,731,19085,57
1580,13415,287,27319,733,19103,57
1581,13420,287,27345,735,19132,57
1582,13424,287,27368,737,19148,57
1583,13429,287,27388,737,19154,57
1584,13436,287,27408,738,19183,57
1585,13438,287,27422,742,19210,57
1586,13440,287,27427,744,19243,57
1587,13441,287,27436,745,19281,57
1588,13441,287,27447,745,19328,57
1589,13444,288,27462,747,19345,57
1590,13446,288,27479,749,19349,57
1591,13449,288,27499,749,19360,57
1592,13453,288,27519,750,19362,57
1593,13462,288,27534,750,19364,57
1594,13466,288,27561,752,19364,57
1595,13468,288,27586,752,19368,57
1596,13469,288,27605,752,19368,57
1597,13473,288,27623,752,19369,57
1598,13474,288,27643,753,19381,57
1599,13475,288,27660,754,19403,57
1600,13477,288,27685,756,19442,57
1601,13480,288,27712,756,19470,57
1602,13480,288,27732,756,19516,57
1603,13484,288,27753,761,19531,57
1604,13488,288,27789,765,19533,57
1605,13489,288,27813,766,19552,57
1606,13494,288,27836,768,19570,57
1607,13500,289,27852,768,19585,57
1608,13506,289,27878,772,19605,57
1609,13508,289,27895,773,19633,57
1610,13513,289,27910,775,19649,57
1611,13534,289,27925,776,19660,57
1612,13542,289,27949,776,19679,58
1613,13548,289,27977,777,19694,58
1614,13551,289,27993,778,19725,58
1615,13565,289,28018,781,19749,58
1616,13567,289,28036,782,19775,58
1617,13574,289,28059,782,19792,58
1618,13579,289,28095,783,19795,58
1619,13591,289,28108,786,19814,58
1620,13599,289,28124,790,19856,58
1621,13611,289,28143,792,19871,58
1622,13613,289,28165,793,19871,58
1623,13614,289,28201,795,19874,58
1624,13614,289,28230,796,19877,58
1625,13615,289,28279,797,19879,58
1626,13620,289,28285,797,19879,58
1627,13627,289,28295,798,19879,58
1628,13633,289,28315,798,19879,58
1629,13641,289,28352,800,19883,58
1630,13643,289,28394,803,19884,58
1631,13643,289,28437,805,19884,58
1632,13652,289,28485,806,19886,58
1633,13657,289,28540,807,19901,58
1634,13666,292,28564,809,19926,58
1635,13675,293,28595,812,19938,58
1636,13685,293,28616,814,19973,58
1637,13686,293,28661,815,20016,58
1638,13688,293,28684,816,20034,58
1639,13688,293,28704,817,20044,58
1640,13693,294,28733,819,20054,58
1641,13701,294,28760,821,20081,58
1642,13706,294,28801,824,20103,58
1643,13721,297,28845,829,20131,58
1644,13731,298,28880,832,20159,58
1645,13732,298,28905,832,20166,58
1646,13736,298,28942,834,20168,58
1647,13743,300,28975,836,20202,58
1648,13747,301,29005,838,20237,58
1649,13754,301,29019,839,20271,58
1650,13768,301,29057,843,20311,59
1651,13770,301,29085,843,20344,59
1652,13774,301,29105,844,20360,59
1653,13781,301,29113,845,20369,59
1654,13794,302,29140,848,20381,59
1655,13804,303,29160,850,20405,59
1656,13816,303,29180,853,20446,59
1657,13825,303,29220,854,20473,59
1658,13825,303,29288,856,20500,59
1659,13825,303,29311,856,20518,59
1660,13841,303,29351,857,20525,59
1661,13862,304,29405,858,20542,59
1662,13869,304,29440,863,20560,59
1663,13882,305,29508,865,20611,59
1664,13893,305,29577,869,20648,59
1665,13899,305,29629,872,20681,59
1666,13906,305,29685,876,20697,59
1667,13940,306,29752,878,20698,59
1668,13948,306,29792,883,20713,59
1669,13959,307,29826,893,20755,59
1670,13972,309,29875,900,20813,59
1671,13981,310,29923,905,20861,59
1672,13983,310,29968,908,20892,59
1673,13986,310,29998,910,20903,60
1674,13992,310,30032,915,20910,60
1675,13999,310,30081,918,20931,60
1676,14006,310,30116,922,20954,60
1677,14018,311,30152,926,20979,60
1678,14024,311,30178,927,20997,60
1679,14030,311,30208,933,21029,60
1680,14069,311,30250,935,21059,60
1681,14080,311,30290,937,21063,60
1682,14097,312,30313,937,21073,60
1683,14111,313,30344,938,21100,60
1684,14124,314,30362,943,21116,61
1685,14136,314,30405,945,21146,61
1686,14137,314,30444,946,21203,61
1687,14137,314,30470,948,21217,61
1688,14143,314,30493,949,21234,61
1689,14152,314,30519,952,21265,61
1690,14161,315,30547,955,21296,62
1691,14167,316,30564,957,21340,62
1692,14174,316,30586,958,21360,62
1693,14178,316,30613,959,21387,62
1694,14189,318,30650,961,21406,62
1695,14202,318,30689,962,21426,62
1696,14205,318,30716,964,21459,62
1697,14208,318,30741,967,21515,62
1698,14211,318,30747,967,21551,62
1699,14218,318,30772,968,21621,62
1700,14218,318,30795,968,21660,62
1701,14221,318,30845,970,21687,62
1702,14232,320,30896,971,21717,62
1703,14244,321,30949,974,21740,62
1704,14261,322,30971,977,21779,63
1705,14293,322,31018,980,21817,63
1706,14300,322,31045,983,21866,63
1707,14304,322,31100,983,21901,63
1708,14307,322,31162,986,21916,63
1709,14309,322,31202,987,21935,63
1710,14319,322,31240,988,21971,63
1711,14343,324,31265,993,22015,63
1712,14356,324,31287,994,22064,63
1713,14364,324,31328,996,22110,63
1714,14366,324,31363,999,22149,63
1715,14367,324,31393,999,22178,63
1716,14378,326,31411,999,22197,63
1717,14392,326,31437,1000,22221,63
1718,14401,326,31469,1003,22256,63
1719,14411,326,31486,1006,22305,63
1720,14419,326,31517,1009,22366,63
1721,14421,326,31543,1009,22401,63
1722,14428,326,31570,1012,22431,63
1723,14439,326,31598,1015,22462,63
1724,14440,326,31619,1016,22481,63
1725,14446,327,31628,1017,22532,63
1726,14450,327,31656,1018,22568,63
1727,14454,327,31668,1018,22609,63
1728,14458,328,31695,1018,22637,63
1729,14465,328,31721,1019,22648,63
1730,14492,328,31742,1020,22654,63
1731,14507,328,31760,1021,22671,63
1732,14515,328,31785,1024,22696,63
1733,14521,328,31814,1025,22732,63
1734,14528,328,31828,1026,22774,63
1735,14535,328,31850,1028,22825,63
1736,14535,328,31885,1031,22835,63
1737,14541,328,31908,1032,22847,63
1738,14553,329,31926,1032,22885,63
1739,14562,329,31953,1032,22909,63
1740,14575,329,31967,1033,22983,64
1741,14577,329,31998,1034,23027,64
1742,14579,329,32035,1035,23064,64
1743,14582,329,32057,1036,23073,64
1744,14594,329,32088,1038,23126,64
1745,14611,332,32115,1039,23189,64
1746,14627,333,32142,1040,23233,64
1747,14639,334,32158,1045,23286,64
1748,14647,334,32193,1047,23336,64
1749,14649,334,32224,1048,23377,64
1750,14654,335,32263,1049,23408,64
1751,14671,335,32285,1049,23418,64
1752,14680,335,32310,1053,23452,64
1753,14686,335,32327,1055,23499,64
1754,14690,335,32332,1057,23539,64
1755,14704,335,32365,1059,23608,64
1756,14734,336,32409,1064,23649,65
1757,14734,336,32439,1064,23685,65
1758,14740,336,32465,1064,23700,65
1759,14741,336,32517,1069,23739,65
1760,14743,336,32530,1071,23784,65
1761,14744,336,32539,1075,23825,65
1762,14753,336,32568,1080,23870,65
1763,14756,336,32605,1082,23927,65
1764,14759,336,32645,1084,23941,65
1765,14759,336,32692,1088,23961,65
1766,14761,336,32720,1089,24004,65
1767,14779,338,32746,1089,24062,65
1768,14784,339,32758,1089,24114,65
1769,14791,339,32787,1089,24145,65
1770,14792,339,32835,1091,24178,65
1771,14801,340,32854,1091,24215,65
1772,14816,340,32891,1097,24237,65
1773,14824,341,32928,1099,24246,65
1774,14837,341,32946,1101,24275,65
1775,14846,342,32963,1104,24315,65
1776,14864,342,32993,1107,24347,65
1777,14870,342,33024,1109,24377,65
1778,14871,342,33055,1112,24390,65
1779,14883,342,33088,1113,24408,65
1780,14887,342,33102,1115,24423,65
1781,14889,342,33126,1117,24460,65
1782,14896,342,33144,1118,24485,65
1783,14929,344,33162,1119,24506,65
1784,14934,344,33202,1121,24517,65
1785,14935,344,33228,1126,24527,65
1786,14938,344,33251,1128,24531,65
1787,14962,346,33281,1133,24543,65
1788,14971,346,33310,1137,24548,65
1789,14979,346,33340,1144,24554,65
1790,14984,346,33392,1145,24554,65
1791,14986,346,33423,1147,24560,65
1792,14989,346,33452,1152,24562,65
1793,15007,346,33484,1156,24565,65
1794,15015,347,33512,1162,24584,65
1795,15048,351,33536,1168,24600,65
1796,15069,351,33552,1169,24657,65
1797,15086,351,33563,1172,24683,65
1798,15093,351,33594,1176,24708,65
1799,15112,351,33607,1177,24718,65
1800,15130,351,33622,1179,24720,65
1801,15140,351,33643,1181,24739,65
1802,15148,351,33655,1184,24762,65
1803,15159,353,33672,1187,24825,65
1804,15172,353,33687,1189,24889,65
1805,15180,353,33707,1190,24922,65
1806,15184,353,33729,1192,24941,65
1807,15201,354,33745,1194,24949,65
1808,15205,354,33757,1194,24968,65
1809,15226,354,33775,1199,24993,65
1810,15254,356,33788,1200,25034,65
1811,15281,356,33800,1201,25069,65
1812,15283,356,33809,1202,25076,65
1813,15285,356,33830,1206,25079,65
1814,15294,356,33844,1207,25079,65
1815,15312,357,33874,1210,25091,65
1816,15340,360,33890,1212,25112,65
1817,15361,360,33904,1213,25161,65
1818,15383,360,33921,1216,25201,65
1819,15392,360,33965,1219,25249,65
1820,15402,360,34012,1222,25274,65
1821,15421,360,34032,1222,25282,65
1822,15450,361,34055,1223,25326,65
1823,15477,361,34067,1224,25348,65
1824,15509,363,34082,1224,25384,65
1825,15545,363,34102,1226,25432,65
1826,15552,363,34116,1226,25483,65
1827,15560,363,34141,1226,25511,65
1828,15579,363,34161,1227,25524,65
1829,15591,363,34188,1227,25551,65
1830,15617,364,34199,1227,25601,65
1831,15636,365,34212,1228,25642,67
1832,15646,365,34228,1230,25680,67
1833,15653,366,34241,1231,25720,67
1834,15661,366,34267,1233,25756,67
1835,15700,368,34292,1235,25786,67
1836,15734,370,34311,1235,25817,67
1837,15752,370,34323,1236,25848,68
1838,15774,371,34331,1236,25876,68
1839,15801,372,34363,1236,25915,68
1840,15804,372,34394,1238,25975,68
1841,15805,372,34422,1239,26006,68
1842,15817,372,34438,1239,26018,68
1843,15835,372,34452,1240,26043,68
1844,15857,372,34461,1241,26082,68
1845,15878,372,34481,1243,26098,68
1846,15902,372,34502,1243,26121,68
1847,15910,372,34529,1243,26138,68
1848,15913,372,34564,1245,26149,68
1849,15936,372,34584,1245,26150,68
1850,15955,372,34604,1245,26172,68
1851,15976,372,34624,1247,26191,68
1852,15991,372,34641,1249,26219,68
1853,16008,373,34680,1252,26259,68
1854,16020,373,34703,1252,26276,68
1855,16026,373,34712,1253,26279,68
1856,16037,373,34731,1254,26285,68
1857,16055,373,34765,1254,26302,68
1858,16079,375,34784,1255,26338,68
1859,16100,377,34801,1256,26368,68
1860,16104,377,34850,1259,26384,68
1861,16113,377,34871,1262,26409,68
1862,16124,378,34890,1263,26425,68
1863,16135,378,34918,1264,26431,68
1864,16146,378,34942,1265,26446,68
1865,16153,378,34965,1267,26465,68
1866,16158,378,34981,1269,26509,68
1867,16168,378,35006,1271,26544,69
1868,16170,378,35032,1274,26558,69
1869,16171,378,35048,1276,26569,69
1870,16175,378,35070,1277,26581,69
1871,16181,378,35088,1278,26584,69
1872,16187,378,35095,1280,26605,69
1873,16196,378,35104,1281,26635,69
1874,16197,378,35121,1282,26666,69
1875,16203,378,35138,1283,26687,69
1876,16204,378,35155,1283,26707,69
1877,16210,378,35193,1286,26718,69
1878,16215,378,35230,1288,26735,69
1879,16220,378,35233,1288,26772,69
1880,16225,378,35247,1289,26804,69
1881,16227,378,35275,1290,26843,69
1882,16228,378,35312,1293,26878,69
1883,16229,378,35348,1295,26889,69
1884,16234,378,35367,1295,26889,69
1885,16247,378,35389,1297,26910,69
1886,16253,378,35400,1299,26939,69
1887,16256,378,35415,1300,26973,69
1888,16260,378,35432,1300,27001,70
1889,16260,378,35461,1301,27035,70
1890,16261,378,35477,1301,27042,70
1891,16269,379,35488,1302,27052,70
1892,16272,379,35504,1302,27080,70
1893,16278,379,35512,1302,27109,70
1894,16278,379,35530,1304,27130,70
1895,16278,379,35548,1305,27151,70
1896,16278,379,35564,1305,27186,70
1897,16279,379,35593,1307,27197,70
1898,16281,379,35608,1308,27201,70
1899,16295,381,35634,1309,27223,70
1900,16316,381,35642,1309,27255,70
1901,16320,381,35651,1310,27280,70
1902,16326,381,35667,1312,27315,70
1903,16333,381,35676,1313,27336,70
1904,16336,381,35697,1315,27344,70
1905,16349,381,35734,1318,27352,70
