days,go-commits,go-authors,rust-commits,rust-authors,swift-commits,swift-authors
1906,16361,381,35747,1319,27366,70
1907,16378,381,35765,1319,27391,70
1908,16392,383,35775,1321,27416,70
1909,16402,384,35787,1322,27448,70
1910,16404,384,35804,1322,27493,70
1911,16404,384,35823,1323,27510,70
1912,16409,385,35848,1324,27529,70
1913,16420,385,35863,1324,27546,70
1914,16429,387,35874,1324,27577,70
1915,16439,387,35884,1324,27599,70
1916,16450,387,35899,1325,27610,71
1917,16453,387,35913,1325,27628,71
1918,16461,387,35930,1326,27636,71
1919,16472,387,35955,1330,27640,71
1920,16490,387,35974,1331,27658,71
1921,16499,387,35997,1333,27678,71
1922,16503,387,36017,1334,27701,71
1923,16505,387,36032,1336,27714,71
1924,16505,387,36041,1336,27730,71
1925,16513,387,36052,1336,27755,71
1926,16523,387,36085,1336,27763,71
1927,16540,387,36102,1336,27775,71
1928,16553,387,36116,1339,27798,71
1929,16564,388,36119,1339,27832,71
1930,16569,388,36132,1340,27839,71
1931,16572,388,36154,1340,27846,71
1932,16572,388,36186,1342,27854,71
1933,16584,392,36201,1342,27857,71
1934,16593,393,36216,1343,27885,76
1935,16595,393,36227,1346,27923,77
1936,16603,393,36235,1349,27988,77
1937,16610,393,36242,1351,28067,77
1938,16611,393,36272,1353,28110,78
1939,16612,393,36285,1355,28117,78
1940,16626,394,36306,1356,28143,78
1941,16638,394,36324,1357,28176,78
1942,16649,395,36333,1360,28215,78
1943,16664,395,36344,1360,28276,79
1944,16674,395,36360,1362,28323,79
1945,16674,395,36382,1364,28363,79
1946,16675,395,36399,1366,28384,79
1947,16687,395,36418,1368,28411,79
1948,16695,395,36436,1370,28474,79
1949,16700,395,36445,1372,28534,79
1950,16701,395,36461,1372,28572,80
1951,16706,396,36474,1373,28612,80
1952,16706,396,36489,1375,28660,80
1953,16707,396,36512,1375,28680,80
1954,16709,396,36527,1376,28682,80
1955,16713,396,36548,1377,28693,80
1956,16721,396,36563,1378,28701,80
1957,16733,396,36583,1382,28709,80
1958,16754,396,36596,1384,28716,80
1959,16755,396,36615,1384,28718,80
1960,16757,397,36635,1387,28730,80
1961,16765,400,36646,1387,28739,80
1962,16785,400,36655,1389,28778,82
1963,16794,400,36665,1389,28809,82
1964,16810,400,36679,1389,28834,84
1965,16824,400,36693,1392,28966,151
1966,16828,400,36739,1394,29084,193
1967,16828,400,36755,1395,29130,208
1968,16839,400,36775,1396,29181,219
1969,16847,400,36785,1397,29259,235
1970,16862,401,36796,1400,29327,244
1971,16873,401,36807,1401,29382,252
1972,16879,401,36827,1402,29439,260
1973,16884,401,36849,1402,29493,269
1974,16888,401,36869,1402,29523,274
1975,16909,401,36889,1406,29596,277
1976,16930,402,36900,1406,29813,279
1977,16957,403,36910,1406,29875,285
1978,16987,405,36918,1407,29967,288
1979,17002,405,36944,1411,30038,289
1980,17007,405,36967,1413,30071,291
1981,17015,406,36987,1414,30116,292
1982,17039,406,37005,1414,30162,293
1983,17058,407,37019,1415,30242,295
1984,17074,407,37028,1416,30322,297
1985,17104,408,37035,1416,30385,298
1986,17137,408,37050,1418,30417,299
1987,17144,408,37073,1419,30433,299
1988,17146,408,37093,1421,30452,301
1989,17167,408,37108,1422,30467,302
1990,17203,408,37120,1422,30492,306
1991,17245,409,37127,1424,30515,308
1992,17272,409,37135,1428,30542,309
1993,17298,411,37152,1429,30584,309
1994,17301,411,37176,1433,30629,310
1995,17304,411,37192,1434,30648,310
1996,17327,413,37206,1435,30672,310
1997,17337,413,37224,1435,30703,311
1998,17350,415,37233,1436,30732,313
1999,17357,415,37237,1436,30774,313
2000,17368,416,37248,1437,30800,313
2001,17381,416,37262,1438,30842,313
2002,17383,416,37274,1439,30875,314
2003,17386,416,37289,1440,30885,314
2004,17400,416,37308,1440,30923,316
2005,17407,416,37322,1440,30964,316
2006,17433,417,37330,1441,31021,318
2007,17444,417,37340,1443,31048,318
2008,17452,417,37362,1445,31087,318
2009,17452,417,37376,1447,31104,318
2010,17453,417,37397,1449,31141,319
2011,17457,417,37424,1450,31161,319
2012,17464,418,37439,1450,31190,320
2013,17469,418,37441,1450,31282,323
2014,17494,419,37454,1452,31343,323
2015,17494,419,37476,1452,31393,324
2016,17496,419,37491,1452,31421,325
2017,17518,420,37501,1452,31447,326
2018,17541,422,37505,1452,31516,329
2019,17564,422,37514,1454,31550,331
2020,17582,423,37518,1455,31589,332
2021,17591,424,37535,1457,31640,332
2022,17592,424,37555,1457,31673,333
2023,17596,424,37578,1457,31683,334
2024,17622,424,37591,1458,31701,334
2025,17634,424,37598,1460,31753,334
2026,17641,425,37608,1461,31793,334
2027,17649,425,37614,1462,31843,334
2028,17658,425,37630,1463,31885,334
2029,17659,425,37648,1465,31938,336
2030,17664,425,37672,1468,31967,336
2031,17683,425,37693,1469,31983,337
2032,17691,425,37709,1469,32026,337
2033,17697,425,37716,1472,32082,338
2034,17700,425,37721,1473,32131,339
2035,17706,425,37733,1473,32164,341
2036,17708,425,37759,1475,32215,341
2037,17709,425,37782,1476,32222,341
2038,17711,425,37809,1477,32232,341
2039,17714,426,37825,1479,32263,341
2040,17727,426,37844,1481,32308,344
2041,17739,426,37857,1483,32354,344
2042,17746,426,37866,1485,32417,347
2043,17747,426,37882,1487,32466,347
2044,17747,426,37912,1487,32484,348
2045,17755,427,37950,1491,32498,348
2046,17761,427,37974,1492,32552,349
2047,17769,427,37982,1493,32611,353
2048,17775,427,37994,1494,32687,353
2049,17782,427,38010,1495,32733,354
2050,17783,427,38036,1495,32771,354
2051,17783,427,38052,1495,32793,354
2052,17786,427,38076,1497,32813,354
2053,17798,428,38106,1499,32844,354
2054,17802,428,38121,1501,32896,355
2055,17808,428,38141,1505,32944,356
2056,17817,428,38161,1509,32999,358
2057,17818,428,38176,1511,33032,359
2058,17818,428,38202,1512,33055,361
2059,17821,428,38226,1512,33081,362
2060,17827,428,38236,1512,33139,362
2061,17829,428,38246,1513,33217,364
2062,17832,429,38268,1514,33300,365
2063,17834,429,38305,1516,33362,366
2064,17834,429,38340,1519,33420,367
2065,17834,429,38351,1521,33441,367
2066,17837,429,38393,1521,33467,367
2067,17849,429,38412,1521,33519,367
2068,17854,429,38434,1521,33569,367
2069,17856,429,38462,1523,33644,370
2070,17858,429,38479,1523,33720,370
2071,17858,429,38501,1524,33789,370
2072,17858,429,38522,1524,33811,370
2073,17860,429,38544,1524,33820,371
2074,17863,430,38554,1524,33862,371
2075,17864,430,38566,1526,33928,373
2076,17865,430,38580,1527,33971,374
2077,17867,430,38596,1529,34049,375
2078,17867,430,38633,1531,34102,376
2079,17867,430,38663,1531,34129,376
2080,17868,430,38695,1531,34138,376
2081,17874,430,38721,1531,34194,376
2082,17879,430,38737,1531,34244,377
2083,17880,430,38749,1531,34289,377
2084,17881,430,38765,1532,34339,377
2085,17881,430,38794,1535,34383,378
2086,17881,430,38819,1536,34407,379
2087,17883,430,38841,1537,34418,380
2088,17886,430,38858,1537,34452,380
2089,17887,430,38877,1538,34490,380
2090,17888,430,38913,1539,34538,380
2091,17888,430,38951,1540,34568,381
2092,17888,430,38993,1541,34619,381
2093,17888,430,39028,1541,34629,381
2094,17890,430,39053,1542,34646,383
2095,17890,430,39087,1543,34686,386
2096,17891,430,39101,1544,34724,386
2097,17891,430,39123,1544,34763,386
2098,17891,430,39134,1545,34808,386
2099,17891,430,39160,1545,34851,387
2100,17891,430,39180,1545,34876,388
2101,17898,430,39206,1547,34895,389
2102,17904,430,39236,1550,34933,389
2103,17904,430,39248,1552,34970,389
2104,17907,430,39262,1555,34998,389
2105,17912,431,39280,1555,35048,391
2106,17912,431,39318,1556,35099,391
2107,17918,431,39342,1557,35107,391
2108,17938,431,39361,1557,35124,391
2109,17949,431,39386,1560,35170,391
2110,17956,431,39403,1561,35211,391
2111,17978,433,39413,1563,35232,393
2112,17980,433,39445,1566,35276,394
2113,17981,433,39476,1567,35314,394
2114,17985,434,39497,1571,35321,394
2115,18003,436,39518,1572,35338,394
2116,18029,437,39523,1572,35380,395
2117,18068,440,39538,1572,35413,395
2118,18085,440,39543,1572,35459,397
2119,18099,441,39562,1572,35502,398
2120,18101,441,39590,1572,35549,399
2121,18103,442,39618,1572,35562,399
2122,18103,442,39638,1573,35579,399
2123,18106,442,39651,1573,35618,399
2124,18106,442,39667,1575,35651,401
2125,18111,443,39680,1575,35697,403
2126,18117,444,39695,1576,35725,404
2127,18120,444,39704,1578,35745,404
2128,18125,444,39718,1579,35755,405
2129,18132,445,39744,1581,35761,406
2130,18137,445,39766,1584,35787,407
2131,18143,445,39792,1585,35813,407
2132,18147,445,39805,1585,35835,407
2133,18152,445,39821,1585,35859,408
2134,18158,445,39838,1586,35896,409
2135,18159,445,39870,1586,35914,409
2136,18173,445,39900,1588,35922,409
2137,18184,445,39917,1590,35947,409
2138,18193,445,39922,1591,35974,409
2139,18206,446,39928,1591,36009,409
2140,18213,447,39946,1591,36039,409
2141,18216,447,39985,1592,36057,410
2142,18217,447,40003,1593,36082,410
2143,18232,447,40027,1594,36086,410
2144,18252,448,40043,1594,36103,410
2145,18257,448,40056,1597,36145,413
2146,18269,448,40087,1601,36182,413
2147,18282,449,40123,1604,36214,414
2148,18285,449,40147,1605,36242,414
2149,18287,449,40166,1608,36273,415
2150,18288,449,40189,1610,36291,416
2151,18313,449,40218,1610,36318,416
2152,18333,450,40227,1611,36364,416
2153,18341,450,40242,1612,36392,417
2154,18344,450,40261,1613,36414,417
2155,18346,450,40288,1614,36434,417
2156,18346,450,40310,1615,36440,417
2157,18357,451,40341,1618,36445,417
2158,18367,451,40363,1618,36464,419
2159,18373,451,40375,1618,36489,419
2160,18379,451,40384,1620,36509,420
2161,18386,452,40406,1620,36531,420
2162,18386,452,40430,1620,36547,420
2163,18397,452,40451,1623,36569,421
2164,18403,452,40470,1625,36575,422
2165,18407,452,40491,1627,36605,422
2166,18409,452,40525,1627,36646,424
2167,18414,452,40542,1628,36700,424
2168,18425,452,40572,1631,36728,424
2169,18425,452,40603,1631,36760,424
2170,18428,452,40627,1632,36775,424
2171,18441,453,40659,1636,36786,426
2172,18454,453,40680,1638,36814,426
2173,18472,453,40687,1638,36839,427
2174,18512,457,40698,1639,36880,427
2175,18528,457,40708,1641,36899,428
2176,18536,457,40718,1644,36941,428
2177,18538,457,40736,1645,36965,430
2178,18544,457,40759,1646,36983,431
2179,18557,457,40775,1648,36992,431
2180,18575,457,40784,1648,37036,432
2181,18584,457,40806,1651,37073,432
2182,18589,457,40817,1653,37095,432
2183,18589,457,40840,1655,37142,432
2184,18595,458,40850,1656,37159,432
2185,18628,459,40877,1656,37169,433
2186,18647,459,40889,1656,37193,434
2187,18664,459,40916,1658,37240,434
2188,18681,460,40935,1660,37271,436
2189,18693,460,40952,1660,37296,437
2190,18697,461,40960,1660,37342,437
2191,18699,461,40965,1661,37365,437
2192,18714,462,40983,1662,37403,438
2193,18740,465,40995,1663,37435,439
2194,18760,466,41002,1664,37481,439
2195,18782,466,41015,1666,37513,440
2196,18803,467,41026,1668,37561,441
2197,18805,467,41034,1668,37605,442
2198,18806,467,41055,1670,37656,443
2199,18813,467,41074,1670,37692,443
2200,18827,469,41094,1671,37736,444
2201,18844,469,41106,1671,37794,446
2202,18856,469,41111,1671,37837,447
2203,18868,469,41131,1673,37901,447
2204,18870,469,41147,1674,37958,450
2205,18870,469,41168,1677,37978,452
2206,18881,472,41180,1679,37997,452
2207,18890,472,41193,1680,38029,454
2208,18899,472,41210,1682,38056,456
2209,18908,472,41221,1683,38104,457
2210,18914,472,41231,1684,38144,458
2211,18916,472,41252,1685,38168,460
2212,18919,472,41266,1686,38177,460
2213,18926,472,41282,1689,38196,461
2214,18942,472,41295,1691,38238,463
2215,18961,474,41305,1693,38273,464
2216,18972,474,41312,1694,38310,465
2217,18980,474,41337,1697,38333,466
2218,18985,474,41347,1698,38368,466
2219,18985,474,41367,1698,38374,466
2220,18986,474,41389,1698,38377,466
2221,18996,474,41398,1698,38386,466
2222,19010,474,41421,1698,38417,466
2223,19028,475,41439,1698,38431,468
2224,19037,475,41448,1699,38457,469
2225,19037,475,41465,1699,38494,469
2226,19040,475,41474,1701,38516,469
2227,19048,475,41498,1702,38520,470
2228,19063,477,41515,1702,38528,470
2229,19082,477,41522,1704,38541,471
2230,19104,478,41537,1704,38563,473
2231,19112,478,41557,1706,38579,474
2232,19113,478,41576,1709,38598,474
2233,19114,478,41600,1712,38602,474
2234,19134,479,41617,1713,38612,475
2235,19153,479,41632,1713,38628,475
2236,19190,480,41643,1714,38649,478
2237,19197,480,41653,1715,38672,479
2238,19202,480,41672,1716,38701,479
2239,19204,480,41700,1717,38725,479
2240,19206,480,41724,1719,38731,479
2241,19218,480,41766,1733,38739,480
2242,19220,480,41811,1743,38753,481
2243,19220,480,41847,1748,38775,481
2244,19221,480,41873,1750,38781,481
2245,19225,480,41902,1755,38804,482
2246,19235,480,41928,1757,38838,482
2247,19238,480,41957,1761,38852,482
2248,19246,480,41986,1766,38860,482
2249,19253,480,42011,1768,38885,484
2250,19257,481,42026,1768,38907,485
2251,19261,481,42046,1771,38945,486
2252,19267,481,42069,1772,38987,488
2253,19267,481,42095,1775,39007,488
2254,19268,481,42133,1777,39024,488
2255,19272,481,42173,1780,39030,488
2256,19278,481,42196,1782,39056,490
2257,19290,481,42220,1783,39079,491
2258,19294,481,42232,1785,39098,492
2259,19309,481,42259,1786,39138,496
2260,19313,482,42303,1787,39168,498
2261,19316,482,42332,1789,39182,498
2262,19336,484,42348,1789,39197,498
2263,19342,484,42378,1789,39207,500
2264,19351,485,42416,1789,39223,500
2265,19369,485,42448,1793,39244,500
2266,19380,485,42492,1795,39260,500
2267,19382,485,42524,1797,39288,500
2268,19383,485,42543,1798,39300,500
2269,19395,485,42560,1799,39308,500
2270,19417,485,42583,1800,39319,500
2271,19433,486,42591,1801,39339,500
2272,19435,486,42603,1803,39361,504
2273,19437,486,42619,1804,39391,505
2274,19437,486,42643,1807,39416,505
2275,19438,486,42667,1809,39426,505
2276,19439,486,42693,1811,39433,506
2277,19450,486,42702,1811,39460,506
2278,19459,486,42711,1814,39493,506
2279,19461,486,42718,1816,39510,506
2280,19463,486,42737,1817,39557,506
2281,19471,487,42761,1818,39573,506
2282,19476,487,42774,1818,39600,506
2283,19488,487,42814,1818,39623,506
2284,19493,487,42829,1819,39648,508
2285,19494,487,42853,1820,39678,509
2286,19498,487,42860,1821,39704,511
2287,19499,487,42878,1822,39739,511
2288,19499,487,42893,1822,39767,512
2289,19499,487,42908,1823,39780,512
2290,19499,487,42926,1824,39790,512
2291,19504,487,42937,1825,39822,512
2292,19516,487,42967,1826,39862,513
2293,19530,487,42989,1829,39887,513
2294,19537,487,43036,1832,39900,513
2295,19539,488,43066,1833,39921,513
2296,19539,488,43084,1837,39931,513
2297,19546,488,43105,1839,39942,513
2298,19559,488,43133,1843,39978,513
2299,19563,488,43149,1843,40008,514
2300,19575,488,43165,1843,40051,514
2301,19579,488,43190,1845,40079,514
2302,19583,488,43219,1847,40092,516
2303,19585,488,43236,1848,40104,516
2304,19590,488,43252,1849,40122,516
2305,19603,488,43266,1849,40139,517
2306,19609,489,43277,1851,40161,517
2307,19616,490,43290,1852,40180,517
2308,19621,490,43304,1852,40192,517
2309,19626,490,43336,1853,40213,517
2310,19627,490,43361,1853,40235,517
2311,19634,490,43381,1856,40255,517
2312,19645,491,43397,1856,40275,517
2313,19653,492,43414,1856,40312,517
2314,19662,493,43430,1857,40339,517
2315,19662,493,43453,1859,40376,518
2316,19664,493,43468,1859,40403,519
2317,19664,493,43490,1859,40420,520
2318,19669,494,43513,1860,40439,520
2319,19682,494,43544,1861,40448,520
2320,19699,494,43556,1861,40457,520
2321,19713,494,43567,1862,40461,520
2322,19717,495,43584,1864,40480,522
2323,19718,495,43597,1865,40501,522
2324,19718,495,43616,1866,40509,522
2325,19725,495,43637,1868,40545,522
2326,19736,496,43660,1868,40576,523
2327,19747,496,43688,1871,40610,523
2328,19756,496,43706,1875,40641,523
2329,19771,498,43719,1876,40671,524
2330,19774,498,43732,1877,40710,525
2331,19780,498,43748,1877,40725,525
2332,19789,498,43766,1878,40743,525
2333,19795,498,43788,1879,40792,525
2334,19805,498,43800,1880,40852,525
2335,19808,498,43810,1882,40884,525
2336,19813,498,43826,1883,40928,526
2337,19818,498,43852,1884,40969,526
2338,19819,498,43870,1884,40977,526
2339,19823,499,43905,1886,41011,527
2340,19837,499,43923,1887,41051,529
2341,19847,499,43936,1888,41081,530
2342,19857,499,43950,1889,41136,531
2343,19863,499,43972,1890,41186,531
2344,19863,499,43988,1890,41224,531
2345,19864,499,44008,1890,41256,531
2346,19870,499,44031,1892,41283,532
2347,19886,499,44051,1892,41333,532
2348,19930,501,44060,1892,41371,532
2349,19967,501,44076,1892,41415,532
2350,19982,502,44101,1893,41447,532
2351,19982,502,44126,1893,41459,532
2352,19982,502,44151,1894,41469,533
2353,20001,503,44168,1896,41479,533
2354,20042,504,44192,1898,41497,533
2355,20067,504,44205,1900,41505,533
2356,20084,504,44217,1900,41515,533
2357,20098,505,44249,1901,41528,533
2358,20101,505,44268,1901,41537,533
2359,20101,505,44287,1902,41556,534
2360,20117,505,44311,1903,41564,534
2361,20134,505,44326,1903,41568,536
2362,20138,505,44346,1904,41592,536
2363,20156,507,44359,1905,41632,538
2364,20167,507,44369,1907,41680,539
2365,20173,507,44391,1908,41726,540
2366,20190,507,44410,1909,41757,540
2367,20221,507,44428,1910,41775,540
2368,20229,507,44444,1910,41813,540
2369,20249,508,44452,1911,41838,540
2370,20277,508,44473,1912,41880,542
2371,20297,508,44513,1912,41913,543
2372,20313,508,44524,1912,41961,545
2373,20316,508,44550,1912,41982,546
2374,20331,508,44578,1912,42003,547
2375,20343,509,44613,1913,42017,548
2376,20360,509,44636,1913,42051,550
2377,20391,509,44660,1913,42082,551
2378,20400,509,44704,1914,42126,552
2379,20412,509,44734,1914,42159,554
2380,20425,509,44752,1916,42177,555
2381,20448,509,44783,1919,42185,555
2382,20465,509,44799,1920,42228,557
2383,20468,509,44807,1920,42255,557
2384,20480,510,44817,1920,42288,558
2385,20495,510,44830,1920,42323,558
2386,20495,510,44844,1921,42376,558
2387,20501,510,44864,1923,42389,558
2388,20511,510,44885,1924,42404,558
2389,20537,511,44900,1925,42437,558
2390,20548,511,44914,1926,42466,558
2391,20571,511,44930,1927,42489,558
2392,20582,512,44943,1927,42521,558
2393,20583,512,44969,1930,42548,558
2394,20583,512,44988,1932,42563,558
2395,20592,512,45012,1934,42575,558
2396,20596,512,45030,1936,42602,558
2397,20617,513,45039,1937,42652,559
2398,20634,513,45056,1938,42685,559
2399,20653,513,45071,1939,42728,560
2400,20654,513,45090,1942,42753,560
2401,20656,513,45105,1942,42778,560
2402,20671,513,45121,1943,42789,560
2403,20690,514,45136,1943,42842,560
2404,20703,514,45154,1945,42881,561
2405,20712,515,45165,1946,42924,561
2406,20722,515,45187,1949,42961,561
2407,20724,515,45212,1951,43020,562
2408,20725,515,45224,1951,43052,563
2409,20743,515,45250,1954,43077,564
2410,20758,516,45273,1955,43117,565
2411,20768,516,45292,1955,43158,565
2412,20777,516,45303,1958,43196,565
2413,20781,517,45313,1959,43242,565
2414,20783,517,45332,1961,43282,565
2415,20784,517,45350,1963,43296,566
2416,20790,518,45364,1963,43305,566
2417,20800,518,45383,1963,43350,566
2418,20814,518,45408,1966,43391,566
2419,20823,519,45418,1967,43421,566
2420,20833,519,45429,1967,43456,566
2421,20835,519,45440,1968,43478,567
2422,20839,519,45451,1968,43485,567
2423,20856,520,45480,1971,43502,568
2424,20861,520,45504,1972,43538,568
2425,20869,521,45530,1972,43574,568
2426,20873,521,45542,1974,43594,568
2427,20881,521,45568,1974,43623,569
2428,20882,521,45584,1975,43653,569
2429,20883,521,45607,1976,43667,569
2430,20903,521,45632,1979,43669,570
2431,20929,521,45650,1981,43706,570
2432,20940,521,45667,1983,43752,571
